# 常见问题 - 钉钉 API

Title: 常见问题 - 钉钉 API

URL Source: https://dingtalk.apifox.cn/doc-392930

Markdown Content:
# 常见问题 - 钉钉 API

1.   常见问题

复制页面

[![Image 1](https://cdn.apifox.com/app/project-icon/custom/20211115/1fd04512-b157-4328-8fe7-8e4bcc5e23df.png) **钉钉 API**](https://dingtalk.apifox.cn/)

*   应用开发平台简介（新版）   
    *   [应用类型介绍](https://dingtalk.apifox.cn/doc-3520247 "应用类型介绍")
    *   [应用能力介绍](https://dingtalk.apifox.cn/doc-3520251 "应用能力介绍")
    *   [基础概念](https://dingtalk.apifox.cn/doc-3520280 "基础概念")

*   开发应用   
    *   [开发流程概述](https://dingtalk.apifox.cn/doc-3520287 "开发流程概述")
    *   [创建应用](https://dingtalk.apifox.cn/doc-3520316 "创建应用")
    *   [获取开发者权限](https://dingtalk.apifox.cn/doc-3520310 "获取开发者权限")
    *   [添加应用能力](https://dingtalk.apifox.cn/doc-3520362 "添加应用能力")
    *   [配置应用：（可选）添加开发人员](https://dingtalk.apifox.cn/doc-3520368 "配置应用：（可选）添加开发人员")
    *   [开发 AI 应用](https://dingtalk.apifox.cn/doc-3520370 "开发 AI 应用")
    *   [发布应用](https://dingtalk.apifox.cn/doc-3528068 "发布应用")
    *   [监控应用](https://dingtalk.apifox.cn/doc-3528069 "监控应用")
    *   开发小程序应用   
        *   [（可选）开发小程序服务端](https://dingtalk.apifox.cn/doc-3520375)
        *   [（可选）配置安全域名](https://dingtalk.apifox.cn/doc-3520377)
        *   [开发小程序前端](https://dingtalk.apifox.cn/doc-3520378)
        *   [上传小程序](https://dingtalk.apifox.cn/doc-3520385)
        *   [（可选）添加小程序地址](https://dingtalk.apifox.cn/doc-3520391)
        *   [小程序开发参考](https://dingtalk.apifox.cn/doc-392930)
            *   [框架](https://dingtalk.apifox.cn/doc-392930)
                *   [小程序目录结构](https://dingtalk.apifox.cn/doc-3520402)
                *   [小程序框架概述](https://dingtalk.apifox.cn/doc-3520406)
                *   [文件结构](https://dingtalk.apifox.cn/doc-3520407)
                *   [ACSS样式语法参考](https://dingtalk.apifox.cn/doc-392535)
                *   [小程序 scheme](https://dingtalk.apifox.cn/doc-392536)
                *   [小程序的 JavaScript 引擎](https://dingtalk.apifox.cn/doc-392537)
                *   [性能优化建议](https://dingtalk.apifox.cn/doc-392538)
                *   [小程序全局配置](https://dingtalk.apifox.cn/doc-392930)
                    *   [全局配置介绍](https://dingtalk.apifox.cn/doc-3520417)
                    *   [app.js注册小程序](https://dingtalk.apifox.cn/doc-3520442)
                    *   [app.json全局配置](https://dingtalk.apifox.cn/doc-3520461)
                    *   [getApp()方法](https://dingtalk.apifox.cn/doc-3520467)
                    *   [多语言配置](https://dingtalk.apifox.cn/doc-3520476)

                *   [小程序页面配置](https://dingtalk.apifox.cn/doc-392930)
                    *   [小程序页面介绍](https://dingtalk.apifox.cn/doc-3520504)
                    *   [注册小程序页面](https://dingtalk.apifox.cn/doc-3520517)
                    *   [页面样式](https://dingtalk.apifox.cn/doc-3520520)
                    *   [getCurrentPages 方法](https://dingtalk.apifox.cn/doc-3520527)

                *   [AXML视图层](https://dingtalk.apifox.cn/doc-392930)
                    *   [视图层概述](https://dingtalk.apifox.cn/doc-3521222)
