# 导出文件指南 - 飞书 API

Title: 导出文件指南 - 飞书 API

URL Source: https://feishu.apifox.cn/doc-1950023

Markdown Content:
# 导出文件指南 - 飞书 API

1.   导出

复制页面

[![Image 1](https://cdn.apifox.com/app/project-icon/custom/20220207/32eec71d-ec28-4aad-8065-ce701687ec9f.png) **飞书 API**](https://feishu.apifox.cn/)

⌘K

*   应用权限   
    *   [简介](https://feishu.apifox.cn/doc-1939247 "简介")
    *   [权限列表](https://feishu.apifox.cn/doc-1939254 "权限列表")

*   API 调用指南   
    *   [API 列表](https://feishu.apifox.cn/doc-1939273)
    *   [频控策略](https://feishu.apifox.cn/doc-1939846)
    *   [通用参数](https://feishu.apifox.cn/doc-1939818)
    *   [通用错误码](https://feishu.apifox.cn/doc-1939850)
    *   [调用流程](https://feishu.apifox.cn/doc-1950023)
        *   [流程概述](https://feishu.apifox.cn/doc-1939827)
        *   [获取访问凭证](https://feishu.apifox.cn/doc-1939834)
        *   [申请 API 权限](https://feishu.apifox.cn/doc-1939829)
        *   [配置应用数据权限](https://feishu.apifox.cn/doc-7518379)
        *   [设置 IP 白名单](https://feishu.apifox.cn/doc-1939836)
        *   [调用 API](https://feishu.apifox.cn/doc-1939841)

*   事件与回调   
    *   [事件订阅](https://feishu.apifox.cn/doc-1950023)
        *   [事件概述](https://feishu.apifox.cn/doc-1940218)
        *   [事件列表](https://feishu.apifox.cn/doc-1940221)
        *   [常见问题](https://feishu.apifox.cn/doc-7518446)
        *   [事件订阅优化指南](https://feishu.apifox.cn/doc-7518459)
        *   [订阅流程](https://feishu.apifox.cn/doc-1950023)
            *   [步骤一：使用长连接接收事件](https://feishu.apifox.cn/doc-7518429)
            *   [步骤一：将事件发送至开发者服务器](https://feishu.apifox.cn/doc-7518435)
            *   [步骤二：添加事件](https://feishu.apifox.cn/doc-7518441)
            *   [步骤三：接收事件](https://feishu.apifox.cn/doc-7518444)

        *   [获取事件出口 IP](https://feishu.apifox.cn/api-362523913)

    *   [回调订阅](https://feishu.apifox.cn/doc-1950023)
        *   [回调概述](https://feishu.apifox.cn/doc-7518464)
        *   [步骤一：选择订阅方式（使用长连接接收回调）](https://feishu.apifox.cn/doc-7518469)
        *   [步骤一：选择订阅方式（将回调发送至开发者服务器）](https://feishu.apifox.cn/doc-7518470)
        *   [步骤二：添加回调](https://feishu.apifox.cn/doc-7518471)
        *   [步骤三：接收回调](https://feishu.apifox.cn/doc-7518486)

*   服务端 SDK   
    *   [服务端 SDK](https://feishu.apifox.cn/doc-1940248)
    *   [常见问题](https://feishu.apifox.cn/doc-7518657)
    *   [Java SDK 指南](https://feishu.apifox.cn/doc-1950023)
        *   [开发前准备](https://feishu.apifox.cn/doc-7518510)
        *   [调用服务端 API](https://feishu.apifox.cn/doc-7518536)
        *   [处理事件](https://feishu.apifox.cn/doc-7518538)
        *   [处理回调](https://feishu.apifox.cn/doc-7518559)
        *   [场景示例](https://feishu.apifox.cn/doc-7518560)

    *   [Golang SDK 指南](https://feishu.apifox.cn/doc-1950023)
        *   [开发前准备](https://feishu.apifox.cn/doc-7518568)
        *   [调用服务端 API](https://feishu.apifox.cn/doc-7518569)
        *   [处理事件](https://feishu.apifox.cn/doc-7518571)
