# WPS 开放平台

Title: WPS 开放平台

URL Source: https://open.wps.cn/previous/docs/client/js-api/appendix/function-list

Markdown Content:
# WPS 开放平台

*   快速入门
*   客户端开发
*   服务端开发
*   常见问题

*   WPS加载项
*   WPS移动端JSAPI 
    *   简介
    *   快速入门
    *   加载项开发 
        *   WPS加载项二次开发指南
        *   自定义功能区
        *   Web对话框
        *   任务窗格
        *   事件回调

    *   OA开发
    *   功能示例 
        *   功能代码示例
        *   启动参数代码示例

    *   附录 
        *   功能接口列表
        *   启动参数列表
        *   版本迭代记录
        *   常见问题

*   WPS支付 
    *   接入须知
    *   H5页面接入
    *   JS接入
    *   微信小程序接入

*   文档组件 
    *   文件选择器

*   资源下载 
    *   设计资源

# JSAPI基本功能接口列表

> **通用接口列表**

| **序号** | **模块** | **功能** | **接口对象** | **方法** / 属性 | **调用参考** |
| --- | --- | --- | --- | --- | --- |
| _1_ | 文档 | 新建文档 | Documents | Add | Application.Documents.Add() |
| _2_ | 文档 | 落地打开在线文档 落地打开本地文档 | Documents | Open | Application.Documents.Open(…) |
| _3_ | 文档 | 不落地打开在线文档 | Documents | OpenFromUrl | Application.Documents.OpenFromUrl(…) |
| _4_ | 文档 | 关闭文档 | Document | Close | Application.ActiveDocument.Close() |
| _5_ | 文档 | 保存到本地 | Document | Save | Application.ActiveDocument.Save() |
| _6_ | 文档 | 保存到OA | Document | SaveAsUrl | Application.ActiveDocument.SaveAsUrl(…) |
| _7_ | 文档 | 文档名 | Document | Name | [Application.ActiveDocument.Name](http://application.activedocument.name/)() |
| _8_ | 文档 | 获取指定区域对象 | Document | Range | Application.ActiveDocument.Range(…) |
| _9_ | 文档 | 撤销 | Document | Undo | Application.ActiveDocument.Undo(…) |
| _10_ | 文档 | 还原 | Document | Redo | Application.ActiveDocument.Redo(…) |
| _11_ | 文档 | 指定区域前插入文本 | Range | InsertBefore | Application.ActiveDocument.Range(…). InsertBefore(…) |
| _12_ | 文档 | 指定区域后插入文本 | Range | InsertAfter | Application.ActiveDocument.Range(…). InsertAfter(…) |
| _13_ | 文档 | 插入新段落替换指定区域 | Range | InsertParagraph | Application.ActiveDocument.Range(…). InsertParagraph() |
| _14_ | 文档 | 插入图片 | Shapes | AddPicture | Application.ActiveDocument.Shapes.AddPicture(…) |
| _15_ | 文档 | 接受所有修订 | Document Revisions | AcceptAllRevisions AcceptAll | Application.ActiveDocument.AcceptAllRevisions() Application.ActiveDocument.Revisions.AcceptAll() |
| _16_ | 文档 | 拒绝所有修订 | Document Revisions | RejectAllRevisions RejectAll | Application.ActiveDocument.RejectAllRevisions() Application.ActiveDocument.Revisions.RejectAll() |
| _17_ | 文档 | 获取单个修订对象 | Revisions | Item | Application.ActiveDocument.Revisions.Item(…) |
| _18_ | 文档 | 批注数量 | Comments | Count | Application.ActiveDocument.Comments.Count |
| _19_ | 文档 | 添加批注 | Comments | Add | Application.ActiveDocument.Comments.Add(…) |
| _20_ | 文档 | 获取单个批注对象 | Comments | Item | Application.ActiveDocument.Comments.Item(…) |
| _21_ | 文档 | 删除指定批注 | Comment | Delete | Application.ActiveDocument.Comments. Item(…).Delete() |
| _22_ | 文档 | 书签数量 | Bookmarks | Count | Application.ActiveDocument.Bookmarks.Count |
| _23_ | 文档 | 添加书签 | Bookmarks | Add | Application.ActiveDocument.Bookmarks.Add(…) |
| _24_ | 文档 | 获取单个书签对象 | Bookmarks | Item | Application.ActiveDocument.Bookmarks.Item(…) |
| _25_ | 文档 | 删除指定书签 | Bookmark | Delete | Application.ActiveDocument.Bookmarks. Item(…).Delete() |
| _26_ | 文档 | 保护 | Document | Protect | Application.ActiveDocument.Protect(…) |
| _27_ | 文档 | 解除保护 | Document | Unprotect | Application.ActiveDocument.Unprotect(…) |

> **移动端特色接口列表**

| **序号** | **模块** | **功能** | **接口对象** | **方法 / 属性** | **调用参考** |
| --- | --- | --- | --- | --- | --- |
| _1_ | 文档 | 文档页数 | Document | PageCount | Application.ActiveDocument.PageCount |
| _2_ | 文档 | 文档字数 | Document | CountCharacters | Application.ActiveDocument.CountCharacters |
| _3_ | 文档 | 已否加载完成 | Document | IsLoadOK | Application.ActiveDocument.IsLoadOK() |
| _4_ | 文档 | 指定区域前插入新段落 | Range | InsertParagraphBefore | Application.ActiveDocument.Range(…). InsertParagraphBefore() |
| _5_ | 文档 | 指定区域后插入新段落 | Range | InsertParagraphAfter | Application.ActiveDocument.Range(…). InsertParagraphAfter() |
| _6_ | 文档 | 进入修订模式 | Document | EnterReviseMode | Application.ActiveDocument.EnterReviseMode() |
| _7_ | 文档 | 退出修订模式 | Document | ExitReviseMode | Application.ActiveDocument.ExitReviseMode() |
| _8_ | 文档 | 是否显示修订 | Document | ShowRevisions | Application.ActiveDocument.ShowRevisions |
