# 钉钉版套餐、功能及资费介绍

Title: 钉钉版套餐、功能及资费介绍

URL Source: https://help.jinshuju.net/v4/articles/dingding

Markdown Content:
# 钉钉版套餐、功能及资费介绍

[![Image 1: 金数据帮助中心](https://help.jinshuju.net/logo/light.svg)![Image 2: 金数据帮助中心](https://help.jinshuju.net/logo/dark.svg)金数据帮助中心](https://help.jinshuju.net/)

📜旧版

搜索...

⌘K

[在线客服](https://cs.jinshuju.net/?utm_source=gd4&utm_medium=gd4_help)[模板中心](https://templates.jinshuju.net/)[开放平台](https://open.jinshuju.net/)[返回系统›](https://jinshuju.net/home)

[在线客服](https://cs.jinshuju.net/?utm_source=gd4&utm_medium=gd4_help)[模板中心](https://templates.jinshuju.net/)[开放平台](https://open.jinshuju.net/)

[返回系统›](https://jinshuju.net/home)

📖 产品介绍

开始使用

[金数据旧版帮助中心](https://help.jinshuju.net/v4/)
产品总览与版本资费

[iOS 端套餐购买说明](https://help.jinshuju.net/v4/articles/ios-jywilynyq1/)[企业版介绍和试用](https://help.jinshuju.net/v4/articles/ent/)[企业微信版套餐、功能及资费介绍](https://help.jinshuju.net/v4/articles/enter-wechat/)[其他服务收费说明](https://help.jinshuju.net/v4/articles/extra-service-price/)[钉钉版套餐、功能及资费介绍](https://help.jinshuju.net/v4/articles/dingding/)[金数据介绍](https://help.jinshuju.net/v4/articles/goldendata/)[套餐、功能及资费介绍](https://help.jinshuju.net/v4/articles/plan-price/)[公益计划与校园计划](https://help.jinshuju.net/v4/articles/Plan/)[个人版和企业版的区别](https://help.jinshuju.net/v4/articles/business-difference/)
字段能力

[字段白名单](https://help.jinshuju.net/v4/articles/whitelist/)[字段黑名单](https://help.jinshuju.net/v4/articles/blacklist/)[表单关联增强](https://help.jinshuju.net/v4/articles/form-association-enhancement/)[表单关联字段：表单间的数据引用](https://help.jinshuju.net/v4/articles/form-association/)[电子签名字段](https://help.jinshuju.net/v4/articles/signature/)[手机字段介绍](https://help.jinshuju.net/v4/articles/phone/)[身份证](https://help.jinshuju.net/v4/articles/id-card/)[NPS 字段](https://help.jinshuju.net/v4/articles/nps/)[计算字段](https://help.jinshuju.net/v4/articles/formula/)[表格字段](https://help.jinshuju.net/v4/articles/table/)[矩阵字段](https://help.jinshuju.net/v4/articles/matrix/)[多级下拉](https://help.jinshuju.net/v4/articles/multileveldropdownbox/)[单行文字 & 多行文字](https://help.jinshuju.net/v4/articles/text-field/)[下拉选择/下拉框](https://help.jinshuju.net/v4/articles/dropdown/)[所有字段介绍](https://help.jinshuju.net/v4/articles/field/)
数据与报表能力

[数据页面简介](https://help.jinshuju.net/v4/articles/entry-intro/)[自定义打印](https://help.jinshuju.net/v4/articles/customized-print/)[高级报表](https://help.jinshuju.net/v4/articles/advancedreporting/)
营销与互动能力

[优惠码](https://help.jinshuju.net/v4/articles/coupon-code/)[预约支付](https://help.jinshuju.net/v4/articles/booking-pay/)[订单满减](https://help.jinshuju.net/v4/articles/ir/)[证书](https://help.jinshuju.net/v4/articles/certificate-settings/)[签到](https://help.jinshuju.net/v4/articles/organize-compaign/)[核销码](https://help.jinshuju.net/v4/articles/code-verify/)[现场抽奖](https://help.jinshuju.net/v4/articles/realtime-lottery/)[欢乐水果机](https://help.jinshuju.net/v4/articles/app-lottery/)[超级九宫格和砸金蛋](https://help.jinshuju.net/v4/articles/wheel-fortune/)[幸运大转盘](https://help.jinshuju.net/v4/articles/lucky-turntable/)[微信红包](https://help.jinshuju.net/v4/articles/redenvelope/)[数据裂变](https://help.jinshuju.net/v4/articles/data-fission/)[营销插件简介和资费](https://help.jinshuju.net/v4/articles/app/)
企业品牌与门户能力

[小金门户](https://help.jinshuju.net/v4/articles/portals/)[企业品牌展示](https://help.jinshuju.net/v4/articles/ent-form-brand/)
平台规范与合规

[金数据表单内容管理规则](https://help.jinshuju.net/v4/articles/detailedrules/)[金数据平台使用规范](https://help.jinshuju.net/v4/articles/rules-manual/)[个人信息保护措施](https://help.jinshuju.net/v4/articles/information/)

📚 使用指南

💡 应用案例

🎬 视频教程

❓ 常见问题

📖 产品介绍

# 钉钉版套餐、功能及资费介绍

当企业使用钉钉办公，需要在钉钉中使用金数据时，可查看钉钉版各套餐的功能配置、价格和适用场景。

复制 Markdown 打开

当前我们提供以下 5 个钉钉版标准套餐，另外还有 80,000 元/年的「商业合作版」套餐，支持功能定制、系统对接和更多用量。

|  | 免费版 | 团队版 | 企业基础版 | 企业协作版 | 企业高级版 |
| --- | --- | --- | --- | --- | --- |
| 价格 | 免费 | 899 元/年 88 元/月 | 4,399 元/年 | 7,399 元/年 | 23,999 元/年 |
| [账户数量](https://help.jinshuju.net/v4/articles/teamwork) | 1 个账户 | 2 个账户 | 5 个账户 | 10 个账户 | 50 个账户 |
| [数据量](https://help.jinshuju.net/v4/articles/entry) | 5 万条/月，超出将无法再收集数据，不能单独购买数据量，请直接 [升级套餐](https://www.jinshuju.com/plans) | 10 万条/月 超出后可 [充值](https://help.jinshuju.net/v4/articles/entry) | 10 万条/月 超出后可 [充值](https://help.jinshuju.net/v4/articles/entry) | 20 万条/月 超出后可 [充值](https://help.jinshuju.net/v4/articles/entry) | 50 万条/月 超出后请联系专属服务顾问 |
| [短信量](https://help.jinshuju.net/v4/articles/sms) | 5 条/月 | 100 条/月 超出后可 [充值或购买短信包](https://help.jinshuju.net/v4/articles/recharge) | 500 条/月 超出后可 [充值或购买短信包](https://help.jinshuju.net/v4/articles/recharge) | 1,000 条/月 超出后可 [充值或购买短信包](https://help.jinshuju.net/v4/articles/recharge) | 5,000 条/月 超出后请联系专属服务顾问 |
| [邮件量](https://help.jinshuju.net/v4/articles/email) | 0 封/月 | 100 封/月 超出后可 [充值或购买邮件包](https://help.jinshuju.net/v4/articles/recharge) | 500 封/月 超出后可 [充值或购买邮件包](https://help.jinshuju.net/v4/articles/recharge) | 1,000 封/月 超出后可 [充值或购买邮件包](https://help.jinshuju.net/v4/articles/recharge) | 1,500 封/月 超出后请联系专属服务顾问 |
| [附件量](https://help.jinshuju.net/v4/articles/upload-file) | 100 M/月 | 1 G/月 超出后可 [充值](https://help.jinshuju.net/v4/articles/recharge) | 10 G/月 超出后可 [充值](https://help.jinshuju.net/v4/articles/recharge) | 20 G/月 超出后可 [充值](https://help.jinshuju.net/v4/articles/recharge) | 50 G/月 超出后请联系专属服务顾问 |
| [团队协作](https://help.jinshuju.net/v4/articles/team)添加成员 | 2 个 | 5 个 | 无限 | 无限 | 无限 |
| [海报二维码](https://help.jinshuju.net/v4/articles/qr-code#%E4%BA%8C%E7%BB%B4%E7%A0%81%E6%B5%B7%E6%8A%A5) | ✔️ | ✔️ | ✔️ | ✔️ | ✔️ |
| [字段白名单](https://help.jinshuju.net/v4/articles/whitelist) | ✔️ | ✔️ | ✔️ | ✔️ | ✔️ |
| [导出数据](https://help.jinshuju.net/v4/articles/dataexport) | ✔️ 注：单次最多导出 5,000 条 | ✔️ | ✔️ | ✔️ | ✔️ |
| [扩展属性](https://help.jinshuju.net/v4/articles/track-date-source) | ✔️ | ✔️ | ✔️ | ✔️ | ✔️ |
| [商品字段](https://help.jinshuju.net/v4/articles/goods-field) | ✔️ | ✔️ | ✔️ | ✔️ | ✔️ |
| [微信支付](https://help.jinshuju.net/v4/articles/weixinpay) | - | ✔️ | ✔️ | ✔️ | ✔️ |
| [微信支付月交易限额](https://help.jinshuju.net/v4/articles/weixinpay) | - | 100000 | 500,000 元/月 | 500,000 元/月 | 无限制 |
| [微信支付单笔支付限额](https://help.jinshuju.net/v4/articles/weixinpay) | - | 500 | 10,000 元/笔 | 20,000 元/笔 | 无限制 |
| 客户量 | - | - | 500 人 | 2,000 人 | 5,000 人 |
| [绑定微信公众号](https://help.jinshuju.net/v4/articles/wechat-config) | - | 2 | 2 | 4 | 6 |
| [微信红包](https://help.jinshuju.net/v4/articles/redenvelope) | ✔️ | ✔️ | ✔️ | ✔️ | ✔️ |
| [对外查询](https://help.jinshuju.net/v4/articles/share-search) | - | ✔️ | ✔️ | ✔️ | ✔️ |
| [对外查询单表最大数据量](https://help.jinshuju.net/v4/articles/share-search) | - | 2 万条 | 5 万条 | 10 万条 | 20 万条 超出 20 万条后请联系专属服务顾问 |
| [结果分享](https://help.jinshuju.net/v4/articles/share-result) | - | ✔️ | ✔️ | ✔️ | ✔️ |
| [去广告功能](https://help.jinshuju.net/v4/articles/ad-removement) | - | ✔️ | ✔️ | ✔️ | ✔️ |
| [提交表单后跳转网页或公众号](https://help.jinshuju.net/v4/articles/submit-redirect) | - | ✔️ | ✔️ | ✔️ | ✔️ |
| [提交表单后展示图文](https://help.jinshuju.net/v4/articles/text-modify) | - | ✔️ | ✔️ | ✔️ | ✔️ |
| [数据颜色标记](https://help.jinshuju.net/v4/articles/hidden-fields#%E6%95%B0%E6%8D%AE%E6%A0%87%E8%AE%B0%E9%A2%9C%E8%89%B2) | - | ✔️ | ✔️ | ✔️ | ✔️ |
